Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS audit depart basic/13
OUTLIER MOVE stage=13 p=(13000.0, -6000.0) target=(12912.0, -5848.0) direction=(-0.316228, 0.948683) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12953.59, -5907.757) target=(12941.91, -5846.976) direction=(-0.982042, -0.18866) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12954.03, -5915.077) target=(12943.58, -5846.98) direction=(-0.988421, -0.15174) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12947.38, -5915.243) target=(12943.58, -5846.98) direction=(0.968521, 0.248933) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12944.45, -5908.171) target=(12943.58, -5846.98) direction=(0.970987, -0.239133) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12941.52, -5915.243) target=(12943.58, -5846.98) direction=(0.984943, 0.172877) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12943.19, -5915.243) target=(12943.58, -5846.98) direction=(0.981894, 0.189431) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12953.19, -5915.243) target=(12943.58, -5846.98) direction=(-0.990225, -0.139479) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12953.19, -5915.243) target=(12943.58, -5846.98) direction=(-0.990225, -0.139479) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12949.86, -5915.41) target=(12943.58, -5846.98) direction=(-0.995815, -0.091392) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12946.51, -5915.659) target=(12943.58, -5846.98) direction=(0.965126, 0.261787) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12953.58, -5908.587) target=(12943.58, -5846.98) direction=(-0.987066, -0.160314) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12954.02, -5915.907) target=(12943.58, -5846.98) direction=(-0.988714, -0.149818) hp=8.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12939.06, -5916.153) target=(12944.48, -5846.983) direction=(0.980896, 0.194533) hp=8.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12952.79, -5909.331) target=(12944.48, -5846.983) direction=(-0.991245, -0.132034) hp=8.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12947.82, -5909.578) target=(12944.48, -5846.983) direction=(-0.99858, -0.05328) hp=8.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12942.8, -5909.827) target=(12944.48, -5846.983) direction=(0.992112, -0.125352) hp=8.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12946.15, -5909.993) target=(12944.48, -5846.983) direction=(0.989666, -0.143394) hp=8.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12951.18, -5910.241) target=(12944.48, -5846.983) direction=(-0.994433, -0.105375) hp=8.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12956.19, -5910.408) target=(12944.48, -5846.983) direction=(-0.983383, -0.181544) hp=8.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12941.21, -5910.657) target=(12944.48, -5846.983) direction=(0.997454, -0.071317) hp=7.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12936.23, -5910.823) target=(12930.48, -5846.931) direction=(0.998776, -0.049457) hp=6.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12951.29, -5911.066) target=(12948.71, -5847.231) direction=(-0.999187, -0.040324) hp=6.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12944.6, -5911.232) target=(12948.71, -5847.231) direction=(-0.997947, 0.064046) hp=6.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12942.97, -5911.561) target=(12948.71, -5847.231) direction=(0.999668, -0.02577) hp=6.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12946.29, -5911.727) target=(12948.71, -5847.231) direction=(-0.999299, 0.037434) hp=5.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12944.65, -5911.974) target=(12940.52, -5846.972) direction=(0.999999, -0.001686) hp=5.5 damage=1 gun=0
OUTLIER MOVE stage=13 p=(12953.0, -5912.14) target=(12943.85, -5846.98) direction=(0.0, 0.0) hp=5.5 damage=1 gun=0
OUTLIER MOVE stage=13 p=(12953.03, -5912.304) target=(12943.85, -5846.98) direction=(0.0, 0.0) hp=5.5 damage=1 gun=0
OUTLIER MOVE stage=13 p=(12953.07, -5912.552) target=(12943.85, -5846.98) direction=(0.0, 0.0) hp=4.5 damage=1 gun=0
OUTLIER MOVE stage=13 p=(12953.1, -5912.716) target=(12943.85, -5846.98) direction=(0.0, 0.0) hp=4.5 damage=1 gun=0
OUTLIER MOVE stage=13 p=(12953.14, -5912.962) target=(12943.85, -5846.98) direction=(0.0, 0.0) hp=3.5 damage=1 gun=0
OUTLIER MOVE stage=13 p=(12953.18, -5913.208) target=(12943.85, -5846.98) direction=(0.0, 0.0) hp=2.5 damage=1 gun=0
OUTLIER MOVE stage=13 p=(12953.18, -5913.208) target=(12943.85, -5846.98) direction=(0.0, 0.0) hp=2.5 damage=1 gun=0
OUTLIER MOVE stage=13 p=(12953.21, -5913.372) target=(12943.85, -5846.98) direction=(-0.990215, -0.139549) hp=2.5 damage=1 gun=0
OUTLIER MOVE stage=13 p=(12936.57, -5913.62) target=(12943.85, -5846.98) direction=(0.99762, 0.068954) hp=2.5 damage=1 gun=0
OUTLIER MOVE stage=13 p=(12951.55, -5913.869) target=(12943.85, -5846.98) direction=(-0.993432, -0.114422) hp=2.5 damage=1 gun=0
OUTLIER MOVE stage=13 p=(12946.58, -5914.118) target=(12944.68, -5846.984) direction=(-0.999602, -0.028209) hp=2.5 damage=1 gun=0
OUTLIER MOVE stage=13 p=(12941.56, -5914.367) target=(12944.68, -5846.984) direction=(0.991865, 0.127292) hp=1.5 damage=1 gun=0
OUTLIER MOVE stage=13 p=(12943.23, -5914.534) target=(12944.68, -5846.984) direction=(0.988782, 0.149368) hp=0.5 damage=1 gun=0
PASS audit cleanup 13
M6 AUDIT ROW {"boss":"","boss_seconds":null,"cleanup":{"monsters":0,"orphans":0.0,"transients":0},"clear_seconds":null,"completed":false,"damage_taken":9.5,"dead":true,"elite_composition":{},"elite_total":0,"enemy_composition":{"E05":5,"E10":7},"hp_max":9.5,"last_enemy_blocks_victory":false,"max_no_damage_seconds":9.40314275757584,"path_failure_samples":0,"region":"R3","remaining_enemies":11,"seconds":13.33,"spawn_total":12,"stage":13,"summon_total":0,"survival_seconds":13.33,"talents":{},"tier":"basic","watchdog":false,"weapon":0}
PASS audit depart basic/22
OUTLIER MOVE stage=22 p=(15000.0, -6000.0) target=(14752.0, -5896.0) direction=(-0.707107, 0.707107) hp=9.5 damage=1 gun=0
OUTLIER MOVE stage=22 p=(14989.63, -5989.476) target=(14752.0, -5896.0) direction=(-0.983277, -0.182118) hp=9.5 damage=1 gun=0
OUTLIER MOVE stage=22 p=(14984.86, -5989.557) target=(14752.0, -5896.0) direction=(-0.964053, -0.265709) hp=9.5 damage=1 gun=0
OUTLIER MOVE stage=22 p=(14974.49, -5993.183) target=(14752.0, -5896.0) direction=(-0.996682, 0.081389) hp=9.5 damage=1 gun=0
OUTLIER MOVE stage=22 p=(14927.91, -5964.866) target=(14688.0, -6088.0) direction=(-0.819267, -0.573412) hp=9.5 damage=2 gun=0
OUTLIER MOVE stage=22 p=(14916.34, -5976.533) target=(14688.0, -6088.0) direction=(-0.796016, -0.605276) hp=9.5 damage=2 gun=0
OUTLIER MOVE stage=22 p=(14905.95, -5987.025) target=(14688.0, -6088.0) direction=(-0.894515, -0.447038) hp=9.5 damage=2 gun=0
OUTLIER MOVE stage=22 p=(14854.09, -6022.387) target=(14640.0, -5928.0) direction=(-0.837963, 0.545726) hp=9.5 damage=3 gun=0
OUTLIER MOVE stage=22 p=(14839.95, -6008.242) target=(14640.0, -5928.0) direction=(-0.999949, 0.010113) hp=9.5 damage=3 gun=0
OUTLIER MOVE stage=22 p=(14823.43, -6008.303) target=(14640.0, -5928.0) direction=(-0.820857, 0.571134) hp=9.5 damage=3 gun=0
OUTLIER MOVE stage=22 p=(14817.62, -6002.44) target=(14642.36, -5930.357) direction=(-0.860264, 0.509849) hp=9.5 damage=3 gun=0
OUTLIER MOVE stage=22 p=(14805.98, -5990.71) target=(14648.88, -5934.535) direction=(-0.831112, 0.556105) hp=9.5 damage=3 gun=0
OUTLIER MOVE stage=22 p=(14783.96, -5977.607) target=(14640.0, -6200.0) direction=(-0.742682, -0.669645) hp=9.5 damage=4 gun=0
OUTLIER MOVE stage=22 p=(14776.89, -5984.679) target=(14640.0, -6200.0) direction=(-0.356223, -0.934401) hp=9.5 damage=4 gun=0
OUTLIER MOVE stage=22 p=(14765.23, -5996.252) target=(14640.0, -6200.0) direction=(-0.747819, -0.663903) hp=9.5 damage=4 gun=0
OUTLIER MOVE stage=22 p=(14726.46, -6034.934) target=(14720.0, -5880.0) direction=(-0.50874, 0.86092) hp=9.5 damage=5 gun=0
OUTLIER MOVE stage=22 p=(14721.76, -6030.468) target=(14720.0, -5880.0) direction=(-0.078085, 0.996947) hp=9.5 damage=5 gun=0
OUTLIER MOVE stage=22 p=(14721.76, -6015.72) target=(14720.0, -5880.0) direction=(-0.074027, 0.997256) hp=9.5 damage=5 gun=0
OUTLIER MOVE stage=22 p=(14721.83, -5940.488) target=(14640.0, -6200.0) direction=(-0.093582, -0.995612) hp=9.5 damage=6 gun=0
OUTLIER MOVE stage=22 p=(14721.91, -5955.248) target=(14640.0, -6200.0) direction=(-0.091567, -0.995799) hp=9.5 damage=6 gun=0
OUTLIER MOVE stage=22 p=(14721.99, -5970.009) target=(14640.0, -6200.0) direction=(-0.090003, -0.995942) hp=9.5 damage=6 gun=0
OUTLIER MOVE stage=22 p=(14721.99, -5980.008) target=(14640.0, -6197.5) direction=(-0.163493, -0.986544) hp=9.5 damage=6 gun=0
OUTLIER MOVE stage=22 p=(14716.27, -6020.678) target=(14640.0, -5896.0) direction=(-0.695573, 0.718456) hp=9.5 damage=7 gun=0
OUTLIER MOVE stage=22 p=(14705.8, -6010.283) target=(14640.0, -5896.0) direction=(-0.697493, 0.716592) hp=9.5 damage=7 gun=0
OUTLIER MOVE stage=22 p=(14655.11, -5959.599) target=(14640.0, -6232.0) direction=(0.054103, -0.998535) hp=9.5 damage=8 gun=0
OUTLIER MOVE stage=22 p=(14655.13, -5974.348) target=(14640.0, -6232.0) direction=(0.049454, -0.998776) hp=9.5 damage=8 gun=0
OUTLIER MOVE stage=22 p=(14655.14, -5980.765) target=(14640.0, -6232.0) direction=(0.076269, -0.997087) hp=9.5 damage=8 gun=0
OUTLIER MOVE stage=22 p=(14655.15, -5997.264) target=(14640.0, -6232.0) direction=(0.078891, -0.996883) hp=9.5 damage=8 gun=0
OUTLIER MOVE stage=22 p=(14659.91, -6007.337) target=(14816.0, -5944.0) direction=(0.998501, -0.054733) hp=9.5 damage=9 gun=0
OUTLIER MOVE stage=22 p=(14674.47, -6002.683) target=(14816.0, -5944.0) direction=(0.784773, 0.619784) hp=9.5 damage=9 gun=0
OUTLIER MOVE stage=22 p=(14695.69, -5981.466) target=(14640.0, -6248.0) direction=(-0.589635, -0.80767) hp=9.5 damage=10 gun=0
OUTLIER MOVE stage=22 p=(14692.2, -5994.755) target=(14640.0, -6248.0) direction=(-0.302278, -0.95322) hp=9.5 damage=10 gun=0
OUTLIER MOVE stage=22 p=(14688.71, -6008.045) target=(14640.0, -6248.0) direction=(-0.044699, -0.999) hp=9.5 damage=10 gun=0
OUTLIER MOVE stage=22 p=(14688.76, -6024.466) target=(14832.0, -5960.0) direction=(0.679173, 0.733978) hp=9.5 damage=10 gun=0
OUTLIER MOVE stage=22 p=(14692.07, -6021.016) target=(14832.0, -5960.0) direction=(0.675821, 0.737066) hp=9.5 damage=11 gun=0
OUTLIER MOVE stage=22 p=(14702.44, -6010.494) target=(14832.0, -5960.0) direction=(0.990064, 0.14062) hp=9.5 damage=11 gun=0
OUTLIER MOVE stage=22 p=(14734.19, -6015.258) target=(14640.0, -6264.0) direction=(0.202276, -0.979329) hp=9.5 damage=12 gun=0
OUTLIER MOVE stage=22 p=(14741.27, -6022.33) target=(14640.0, -6264.0) direction=(-0.285637, -0.958338) hp=9.5 damage=12 gun=0
OUTLIER MOVE stage=22 p=(14736.61, -6036.889) target=(14640.0, -6264.0) direction=(-0.032124, -0.999484) hp=9.5 damage=12 gun=0
OUTLIER MOVE stage=22 p=(14736.71, -6051.656) target=(14640.0, -5928.0) direction=(-0.82015, 0.572149) hp=9.5 damage=12 gun=0
OUTLIER MOVE stage=22 p=(14723.85, -6038.815) target=(14640.0, -5928.0) direction=(-0.801417, 0.598106) hp=9.5 damage=13 gun=0
OUTLIER MOVE stage=22 p=(14701.62, -6016.368) target=(14688.0, -6264.0) direction=(0.100159, -0.994971) hp=9.5 damage=14 gun=0
OUTLIER MOVE stage=22 p=(14701.63, -6034.534) target=(14688.0, -6264.0) direction=(0.109789, -0.993955) hp=9.5 damage=14 gun=0
OUTLIER MOVE stage=22 p=(14705.18, -6047.82) target=(14640.0, -5912.0) direction=(-0.584942, 0.811075) hp=9.5 damage=14 gun=0
OUTLIER MOVE stage=22 p=(14694.68, -6037.438) target=(14640.0, -5912.0) direction=(-0.445026, 0.895518) hp=9.5 damage=15 gun=0
OUTLIER MOVE stage=22 p=(14686.55, -6010.921) target=(14640.0, -6264.0) direction=(0.109984, -0.993933) hp=9.5 damage=16 gun=0
OUTLIER MOVE stage=22 p=(14686.55, -6030.919) target=(14640.0, -6264.0) direction=(0.157386, -0.987537) hp=9.5 damage=16 gun=0
OUTLIER MOVE stage=22 p=(14686.55, -6052.583) target=(14640.0, -6264.0) direction=(0.074332, -0.997234) hp=9.5 damage=16 gun=0
OUTLIER MOVE stage=22 p=(14686.55, -6062.583) target=(14749.88, -5930.121) direction=(0.611385, 0.791334) hp=9.5 damage=17 gun=0
OUTLIER MOVE stage=22 p=(14686.55, -6048.438) target=(14738.77, -5943.685) direction=(0.169049, 0.985608) hp=9.5 damage=17 gun=0
OUTLIER MOVE stage=22 p=(14693.63, -6029.7) target=(14732.01, -5961.32) direction=(0.0, 0.0) hp=9.5 damage=17 gun=0
OUTLIER MOVE stage=22 p=(14693.5, -6029.915) target=(14640.0, -6259.5) direction=(-0.478662, -0.878) hp=9.5 damage=18 gun=0
OUTLIER MOVE stage=22 p=(14687.66, -6052.229) target=(14640.0, -6232.5) direction=(0.017335, -0.99985) hp=9.5 damage=18 gun=0
OUTLIER MOVE stage=22 p=(14687.8, -6073.885) target=(14640.0, -5943.0) direction=(0.010974, 0.99994) hp=9.5 damage=19 gun=0
OUTLIER MOVE stage=22 p=(14687.91, -6029.118) target=(14640.0, -6258.0) direction=(0.008615, -0.999963) hp=9.5 damage=20 gun=0
OUTLIER MOVE stage=22 p=(14687.94, -6045.62) target=(14640.0, -6240.0) direction=(0.005833, -0.999983) hp=9.5 damage=20 gun=0
OUTLIER MOVE stage=22 p=(14688.0, -6062.042) target=(14640.0, -6220.5) direction=(0.00049, -1.0) hp=9.5 damage=20 gun=0
OUTLIER MOVE stage=22 p=(14691.36, -6073.352) target=(14911.5, -5976.0) direction=(0.994328, 0.106357) hp=9.5 damage=21 gun=0
OUTLIER MOVE stage=22 p=(14705.85, -6068.738) target=(14893.7, -5980.757) direction=(0.743149, 0.669126) hp=9.5 damage=21 gun=0
OUTLIER MOVE stage=22 p=(14716.23, -6058.221) target=(14640.0, -6264.0) direction=(0.26406, -0.964506) hp=9.5 damage=22 gun=0
OUTLIER MOVE stage=22 p=(14719.86, -6068.599) target=(14643.75, -6247.314) direction=(-0.632915, -0.774221) hp=9.5 damage=22 gun=0
OUTLIER MOVE stage=22 p=(14712.79, -6075.671) target=(14649.37, -6240.286) direction=(0.504912, -0.863171) hp=9.5 damage=22 gun=0
OUTLIER MOVE stage=22 p=(14706.81, -6090.938) target=(14840.58, -5951.424) direction=(0.571508, 0.820596) hp=9.5 damage=23 gun=0
OUTLIER MOVE stage=22 p=(14717.24, -6080.506) target=(14827.85, -5964.15) direction=(0.910731, 0.413001) hp=9.5 damage=23 gun=0
OUTLIER MOVE stage=22 p=(14738.46, -6059.29) target=(14958.94, -6182.939) direction=(0.971737, 0.236066) hp=9.5 damage=24 gun=0
OUTLIER MOVE stage=22 p=(14751.78, -6055.628) target=(14946.21, -6170.213) direction=(0.999738, -0.022903) hp=9.5 damage=24 gun=0
OUTLIER MOVE stage=22 p=(14768.24, -6055.494) target=(14932.43, -6156.426) direction=(0.999484, -0.032111) hp=9.5 damage=24 gun=0
OUTLIER MOVE stage=22 p=(14783.03, -6055.354) target=(14642.12, -5994.121) direction=(-0.699637, 0.714498) hp=9.5 damage=24 gun=0
OUTLIER MOVE stage=22 p=(14778.48, -6050.695) target=(14648.48, -6000.484) direction=(-0.892137, -0.451765) hp=9.5 damage=24 gun=0
OUTLIER MOVE stage=22 p=(14766.64, -6057.858) target=(14913.08, -6117.676) direction=(0.994321, 0.106423) hp=9.5 damage=25 gun=0
OUTLIER MOVE stage=22 p=(14783.08, -6057.756) target=(14912.18, -6098.205) direction=(0.99466, 0.103209) hp=9.5 damage=25 gun=0
OUTLIER MOVE stage=22 p=(14797.84, -6057.676) target=(14912.03, -6080.205) direction=(0.995765, 0.091934) hp=9.5 damage=25 gun=0
OUTLIER MOVE stage=22 p=(14822.81, -6054.081) target=(14903.37, -6058.166) direction=(0.0, 0.0) hp=9.5 damage=25 gun=0
OUTLIER MOVE stage=22 p=(14822.56, -6054.047) target=(14682.42, -6221.578) direction=(-0.782461, -0.6227) hp=9.5 damage=26 gun=0
OUTLIER MOVE stage=22 p=(14812.11, -6064.461) target=(14695.15, -6208.852) direction=(-0.457396, -0.889263) hp=9.5 damage=26 gun=0
OUTLIER MOVE stage=22 p=(14801.65, -6074.871) target=(14707.88, -6196.125) direction=(-0.802385, -0.596806) hp=9.5 damage=26 gun=0
OUTLIER MOVE stage=22 p=(14795.81, -6080.697) target=(14987.94, -5900.059) direction=(0.918429, 0.395586) hp=9.5 damage=27 gun=0
OUTLIER MOVE stage=22 p=(14796.97, -6079.5) target=(14651.67, -6252.334) direction=(-0.836342, -0.548208) hp=9.5 damage=27 gun=0
OUTLIER MOVE stage=22 p=(14796.96, -6079.491) target=(14961.43, -5926.572) direction=(0.62975, 0.776798) hp=9.5 damage=28 gun=0
OUTLIER MOVE stage=22 p=(14808.62, -6067.814) target=(14948.7, -5939.299) direction=(0.892541, 0.450967) hp=9.5 damage=28 gun=0
OUTLIER MOVE stage=22 p=(14823.6, -6052.733) target=(15040.0, -5928.0) direction=(0.550452, 0.834867) hp=9.5 damage=29 gun=0
OUTLIER MOVE stage=22 p=(14835.17, -6041.062) target=(15040.0, -5928.0) direction=(0.601046, 0.799214) hp=9.5 damage=29 gun=0
OUTLIER MOVE stage=22 p=(14845.55, -6030.563) target=(15036.47, -5931.536) direction=(0.632983, 0.774166) hp=9.5 damage=29 gun=0
OUTLIER MOVE stage=22 p=(14848.03, -6028.091) target=(14640.0, -6216.0) direction=(-0.802732, -0.59634) hp=9.5 damage=30 gun=0
OUTLIER MOVE stage=22 p=(14840.96, -6035.164) target=(14640.0, -6216.0) direction=(-0.394966, -0.918696) hp=9.5 damage=30 gun=0
OUTLIER MOVE stage=22 p=(14829.35, -6046.78) target=(14640.0, -5960.0) direction=(-0.891645, 0.452735) hp=9.5 damage=30 gun=0
OUTLIER MOVE stage=22 p=(14815.21, -6032.636) target=(14640.0, -5960.0) direction=(-0.869597, 0.493762) hp=9.5 damage=30 gun=0
OUTLIER MOVE stage=22 p=(14798.13, -6025.563) target=(14640.0, -5960.0) direction=(-0.993938, 0.109942) hp=9.5 damage=31 gun=0
OUTLIER MOVE stage=22 p=(14779.39, -6018.491) target=(14640.59, -5960.589) direction=(-0.735637, 0.677376) hp=9.5 damage=31 gun=0
OUTLIER MOVE stage=22 p=(14772.32, -6011.419) target=(14640.59, -5960.589) direction=(-0.98614, 0.165913) hp=9.5 damage=31 gun=0
OUTLIER MOVE stage=22 p=(14756.5, -6005.552) target=(14640.59, -5960.589) direction=(-0.992947, -0.118556) hp=9.5 damage=31 gun=0
OUTLIER MOVE stage=22 p=(14739.99, -6005.602) target=(14640.59, -5960.589) direction=(-0.826798, 0.562499) hp=9.5 damage=31 gun=0
OUTLIER MOVE stage=22 p=(14735.43, -5990.945) target=(14752.0, -5848.0) direction=(0.037807, 0.999285) hp=9.5 damage=32 gun=0
OUTLIER MOVE stage=22 p=(14735.37, -5969.775) target=(14800.0, -6241.496) direction=(0.028506, -0.999594) hp=9.5 damage=33 gun=0
OUTLIER MOVE stage=22 p=(14735.33, -5986.278) target=(14800.0, -6231.494) direction=(0.030961, -0.999521) hp=9.5 damage=33 gun=0
OUTLIER MOVE stage=22 p=(14735.26, -6002.702) target=(14800.0, -6220.658) direction=(0.034597, -0.999401) hp=9.5 damage=33 gun=0
OUTLIER MOVE stage=22 p=(14735.19, -6017.461) target=(14800.0, -6210.656) direction=(0.035939, -0.999354) hp=9.5 damage=33 gun=0
OUTLIER MOVE stage=22 p=(14735.19, -6027.46) target=(14640.0, -6232.0) direction=(-0.771168, -0.636632) hp=9.5 damage=34 gun=0
OUTLIER MOVE stage=22 p=(14731.75, -6020.769) target=(14704.0, -5880.0) direction=(0.315477, 0.948933) hp=9.5 damage=34 gun=0
OUTLIER MOVE stage=22 p=(14735.35, -6005.811) target=(14704.0, -5880.0) direction=(0.047253, 0.998883) hp=9.5 damage=34 gun=0
OUTLIER MOVE stage=22 p=(14735.41, -5981.055) target=(14816.0, -6248.0) direction=(0.053992, -0.998541) hp=9.5 damage=36 gun=0
OUTLIER MOVE stage=22 p=(14735.34, -5995.813) target=(14816.0, -6248.0) direction=(0.054251, -0.998527) hp=9.5 damage=36 gun=0
OUTLIER MOVE stage=22 p=(14735.26, -6010.573) target=(14816.0, -6248.0) direction=(0.054686, -0.998504) hp=9.5 damage=36 gun=0
OUTLIER MOVE stage=22 p=(14735.21, -6027.08) target=(14640.0, -5896.0) direction=(-0.623391, 0.78191) hp=9.5 damage=36 gun=0
OUTLIER MOVE stage=22 p=(14720.19, -6012.153) target=(14640.0, -5896.0) direction=(-0.626361, 0.779533) hp=9.5 damage=37 gun=0
OUTLIER MOVE stage=22 p=(14706.05, -5998.009) target=(14640.0, -6264.0) direction=(-0.200883, -0.979615) hp=9.5 damage=38 gun=0
OUTLIER MOVE stage=22 p=(14700.2, -6013.74) target=(14640.0, -6264.0) direction=(0.347605, -0.937641) hp=9.5 damage=38 gun=0
OUTLIER MOVE stage=22 p=(14703.79, -6027.032) target=(14640.0, -6264.0) direction=(0.016339, -0.999867) hp=9.5 damage=38 gun=0
OUTLIER MOVE stage=22 p=(14700.4, -6040.227) target=(14640.0, -5896.0) direction=(-0.607138, 0.794597) hp=9.5 damage=39 gun=0
OUTLIER MOVE stage=22 p=(14692.24, -6027.208) target=(14640.0, -5896.0) direction=(-0.215511, 0.976501) hp=9.5 damage=39 gun=0
OUTLIER MOVE stage=22 p=(14673.17, -6008.212) target=(14832.0, -6104.0) direction=(0.684658, -0.728864) hp=9.5 damage=40 gun=0
OUTLIER MOVE stage=22 p=(14691.89, -6026.981) target=(14832.0, -6104.0) direction=(0.681135, -0.732157) hp=9.5 damage=40 gun=0
OUTLIER MOVE stage=22 p=(14703.46, -6038.637) target=(14656.0, -5880.0) direction=(0.03667, 0.999327) hp=9.5 damage=41 gun=0
OUTLIER MOVE stage=22 p=(14703.54, -6023.877) target=(14656.0, -5880.0) direction=(0.029203, 0.999573) hp=9.5 damage=41 gun=0
OUTLIER MOVE stage=22 p=(14703.65, -5992.127) target=(14640.0, -6264.0) direction=(0.021959, -0.999759) hp=9.5 damage=42 gun=0
OUTLIER MOVE stage=22 p=(14703.71, -6008.549) target=(14640.0, -6264.0) direction=(0.018958, -0.99982) hp=9.5 damage=42 gun=0
OUTLIER MOVE stage=22 p=(14703.77, -6023.304) target=(14640.0, -6264.0) direction=(0.014037, -0.999902) hp=9.5 damage=42 gun=0
